District,Latitude,Longitude
Paderu,18.0791533,82.6632234
Anakapalli,17.671533099999998,82.77475669632513
Ananthapuramu,14.0126989,78.41802218995733
Rayachoti,14.0555217,78.7510163
Bapatla,15.9346161,80.38697056600418
Chittoor,13.202648400000001,79.00322534350747
Amalapuram,16.5777179,82.0032621
Rajamahendravaram,17.0050454,81.7804732
Eluru,16.7104257,81.1153816
Guntur,16.2915189,80.4541588
Kakinada,16.9437385,82.2350607
Machilipatnam,16.1817369,81.1348181
Kurnool,15.8309251,78.0425373
Nandyal,15.4736293,78.4806592
Nellore,14.4493717,79.9873763
Vijayawada,16.5115306,80.6160469
Narasaraopet,16.2389242,80.0472879
Parvathipuram,18.783186,83.4278759
Ongole,15.5058714,80.0499454
Srikakulam,18.2949307,83.8938844
Puttaparthi,14.1636778,77.8124982
Tirupati,13.6316368,79.4231711
Visakhapatnam,17.6935526,83.2921297
Vizianagaram,18.1141255,83.4114389
Bhimavaram,16.5427689,81.527344
Kadapa,14.4752936,78.8216861
Hawai,27.8843894,96.8124468
Changlang,27.272007000000002,96.06552596101915
Seppa,27.3594183,93.0406098
Pasighat,28.0589676,95.3324944
Raga,27.7968313,94.0692973
Palin,27.6936934,93.6318826
Koloriang,27.9054828,93.3536693
Basar,18.8845844,77.95259
Tezu,27.9254195,96.1647135
Longding,26.879454600000003,95.3155652456941
Roing,28.1368472,95.8430824
Likabali,27.6588306,94.6977781
Ziro,27.538668,93.815355
Namsai,27.71403055,96.01597093953018
Lemmi,27.1594297,93.220666
Yupia,27.1462282,93.7205996
Tato,28.53149,94.37531
Boleng,28.3224401,94.9542331
Tawang,27.674194200000002,91.93620587613823
Khonsa,26.9910099,95.5061065
Anini,28.796932,95.9044795
Yingkiong,28.6410598,95.0276607
Daporijo,27.9843402,94.2190544
Bomdila,27.264445,92.4206519
Aalo,28.1385744,94.76341531038398
Yachuli,27.4682776,93.7696932
Napangphung,,
Mushalpur,26.6620387,91.3410716
Pathsala,26.497126,91.1777196
Barpeta,26.345941,91.03970795827374
Biswanath Chariali,26.72667,93.147765
Bongaigaon,26.4800126,90.5580387
Silchar,24.830302,92.7875689
Sonari,27.055710050000002,95.12029902214498
Kajalgaon,26.513931,90.525509
Mangaldoi,26.3939266,92.03900881636952
Dhemaji,27.5945155,94.71920979201423
Dhubri,26.132275049999997,90.12499622870274
Dibrugarh,27.4844597,94.9019447
Haflong,25.182510299999997,92.8984045214543
Goalpara,26.04918765,90.60018585947726
Golaghat,26.5108262,93.9743686
Hailakandi,24.6846916,92.5645836
Sankardev Nagar,26.1328421,91.821536
Jorhat,26.7577925,94.2079645
Amingaon,26.1861581,91.6699507
Guwahati,26.1805978,91.753943
Diphu,25.8371941,93.4383663
Karimganj,24.58281955,92.37254865
Kokrajhar,26.49121035,90.1215209027452
North Lakhimpur,27.254431,94.1120339
Garamur,26.980306,94.1574452
Marigaon,26.290712,92.29221835627254
Nagaon,26.3313646,92.75247628339588
Nalbari,26.35336315,91.39836617554388
Sibsagar,26.9834936,94.6394226
Tezpur,26.61695705,92.76500717365028
Hatsingimari,25.7250428,89.9003208
Tamulpur,26.6420982,91.62342012323039
Tinsukia,27.4879722,95.3601855
Udalguri,26.70472375,92.04215071409463
Hamren,25.8449919,92.5748777
Araria,26.26510125,87.36994367279917
Arwal,25.18128315,84.65966477186029
Aurangabad,24.80332005,84.41101977690866
Banka,24.8328273,86.81611137878144
Begusarai,25.5125411,86.08833919362361
Bhagalpur,25.286135350000002,87.13042293057262
Arrah,25.560317,84.6632139
Buxar,25.504483399999998,84.10975247469455
Darbhanga,26.082989949999998,86.03249509324232
Motihari,26.6506888,84.9114654
Gaya,24.67938895,85.01158329654393
Gopalganj,26.42111655,84.37391327996377
Jamui,24.75625135,86.30111278381085
Jehanabad,25.15295785,85.00650426458421
Bhabua,25.07634815,83.63359775892343
Katihar,25.5586421,87.64571962485962
Khagaria,25.4930513,86.69822644137813
Kishanganj,26.29841435,87.94667148301295
Lakhisarai,25.154393849999998,86.17449589670395
Madhepura,25.7806118,86.93647530783664
Madhubani,26.3503076,86.22964236520482
Munger,25.2202864,86.51614835791698
Muzaffarpur,26.1482548,85.3316096785584
Bihar Sharif,25.193859,85.5208617
Nawada,24.817324900000003,85.51790846584018
Patna,25.6093239,85.1235252
Purnia,25.7758723,87.4087666694604
Sasaram,24.9509656,84.0148733
Saharsa,25.83307565,86.61437508111757
Samastipur,25.77478845,85.867231389952
Chhapra,25.7784105,84.7514507
Sheikhpura,25.1250741,85.81607708105014
Sheohar,26.49342335,85.27175608137802
Sitamarhi,26.5942841,85.500428
Siwan,26.131008,84.39107448141786
Supaul,26.2768089,86.79596143977405
Hajipur,25.6905702,85.2090351
Bettiah,26.8023,84.5074
Balod,20.7277192,81.1446947513626
Baloda Bazar,21.573184750000003,82.2994820805541
Balrampur,27.4476988,82.39562446515757
Jagdalpur,19.0870758,82.0235715
Bemetara,21.6783867,81.44125784340252
Bijapur,18.7935679,80.815939
Bilaspur,22.1638486,82.13659231724193
Dantewada,18.8640648,81.38339468738648
Dhamtari,20.532625850000002,81.71559867809776
Durg,21.1982964,81.40079215767969
Gariaband,20.42921465,82.25255842887256
Gaurela,23.0086473,81.72878532501477
Janjgir,22.0090841,82.578896
Jashpur Nagar,22.8881481,84.1391879
Kawardha,22.0059254,81.2332055
Kanker,20.2692747,81.4932111
Khairagarh,21.4166145,80.9818486
Kondagaon,19.5885769,81.6628742
Korba,22.5198217,82.63500285150224
Baikunthpur,26.281738150000002,84.7428214590481
Mahasamund,21.19228455,82.48902633077708
Manendragarh,23.2167227,82.2035806
Mohla,20.58197,80.743804
Mungeli,22.0661098,81.6874282
Narayanpur,19.5842032,81.1136985512029
Raigarh,22.23617945,83.35295335037318
Raipur,21.2380912,81.6336993
Rajnandgaon,21.06844245,80.797077941564
Sarangarh,21.5856358,83.0782699
Sakti,22.0262563,82.959829
Sukma,18.26654225,81.29252341475065
Surajpur,23.357776899999998,82.97612766699449
Ambikapur,23.1226343,83.1981886
Panaji,15.4989946,73.8282141
Margao,15.272923,73.9583159
Ahmedabad,23.0215374,72.5800568
Amreli,21.4176122,71.24960898982046
Anand,22.5586555,72.9627227
Modasa,23.4634245,73.2990631
Palanpur,24.1709794,72.4366375
Bharuch,21.7080427,72.9956936
Bhavnagar,21.7718836,72.1416449
Botad,22.046709749999998,71.66896169930108
Chhota Udaipur,22.2224345,73.7778748627907
Dahod,22.919409899999998,74.13427251978064
Ahwa,20.7587262,73.6873533
Khambhalia,22.2061906,69.6505673
Gandhinagar,23.2232877,72.6492267
Veraval,20.9101099,70.365279
Jamnagar,22.4732415,70.0552102
Junagadh,21.5220416,70.4582458
Nadiad,22.6895535,72.8713603
Bhuj,23.2472446,69.668339
Lunavada,23.1290668,73.611114
Mehsana,23.601262849999998,72.37415155167554
Morbi,22.800395899999998,70.88623203876728
Rajpipla,21.878069,73.5039695
Navsari,20.952407,72.9323831
Godhra,22.7785001,73.6245157
Patan,23.773753,71.67985812598445
Porbandar,21.6409,69.611
Rajkot,22.3053263,70.8028377
Himatnagar,23.5971246,72.9588273
Surat,21.2094892,72.8317058
Surendranagar,22.82513945,71.62097359358216
Vyara,21.1176744,73.3857702
Vadodara,22.2973142,73.1942567
Valsad,20.43219565,73.14098929730321
Tharad,24.3897272,71.6292685
Ambala,30.3843674,76.770421
Bhiwani,28.7931703,76.1391283
Charkhi Dadri,28.5919933,76.2719817
Faridabad,28.4031478,77.3105561
Fatehabad,29.5359209,75.57529014661358
Gurugram,28.4646148,77.0299194
Hisar,29.239659600000003,75.81745047978342
Jhajjar,28.59644605,76.65053662578484
Jind,29.3140427,76.3179488
Kaithal,29.7996588,76.3989903
Karnal,29.7255766,76.91069238886621
Kurukshetra,29.9693747,76.8482787
Narnaul,28.0438456,76.1062015
Nuh,27.99351765,77.04196338756515
Palwal,28.0599426,77.32234220926105
Panchkula,30.6975401,76.8551066
Panipat,29.3912753,76.9771675
Rewari,28.1956468,76.6165179
Rohtak,28.9010899,76.5801935
Sirsa,29.606304100000003,74.9036567857643
Sonipat,28.9953758,77.0233627
Yamunanagar,30.1231349,77.286329
Bilaspur,22.1638486,82.13659231724193
Chamba,32.692331550000006,76.16315522950366
Hamirpur,25.75,80.0
Dharamshala,32.2143039,76.3196717
Reckong Peo,31.5421419,78.2708218
Kullu,31.9578974,77.1089232
Keylong,32.5713398,77.0345199
Mandi,31.65166165,77.00925418842219
Shimla,31.1041526,77.1709729
Nahan,30.5601803,77.2923596
Solan,30.9077569,77.1023645
Una,31.5834642,76.23514522983882
Bokaro,23.699127949999998,85.99106894165021
Chatra,24.106231649999998,84.86233794829053
Deoghar,24.4898318,86.6990182
Dhanbad,23.7952809,86.4309638
Dumka,24.2677937,87.2485495
Jamshedpur,22.8015194,86.2029579
Garhwa,24.053577,83.65268182215235
Giridih,24.331454649999998,86.1548117295738
Godda,24.864588599999998,87.2984837767587
Gumla,23.1603759,84.45995652080032
Hazaribag,23.9924352,85.3616252
Jamtara,23.9801639,86.92436369630936
Khunti,22.92818005,85.28144745743757
Koderma,24.4931239,85.55608107203881
Latehar,23.6880057,84.49695511086065
Lohardaga,23.4770044,84.69866841888845
Pakur,24.53259085,87.59323197586771
Daltonganj,24.0397192,84.0658109
Ramgarh,23.693479,85.52159885702125
Ranchi,23.3700501,85.3250387
Sahebganj,25.032043700000003,87.69176396030268
Seraikela,22.8232012,85.91973201600408
Simdega,22.59045725,84.54648050193023
Chaibasa,22.5483518,85.81888764651222
Bagalkote,16.2903648,75.5915819092485
Ballari,15.34836575,76.80552779174394
Belgaum,15.8572666,74.5069343
Bangalore,12.98815675,77.62260003796
Bangalore,12.98815675,77.62260003796
Bidar,18.02072965,77.24872035766641
Chamarajanagar,11.95442005,77.1069086262881
Chikkaballapur,13.099376424266564,77.38872899876924
Chikmagalur,13.318014,75.7738743
Chitradurga,14.3049174,76.52972341987515
Mangalore,12.8698101,74.8430082
Davangere,14.4661266,75.9206361
Dharwad,15.3707296,75.13328673460543
Gadag-Betageri,15.4221812,75.6376639
Kalaburagi,17.240895700000003,76.76974392025645
Hassan,13.030185249999999,76.17449676658171
Haveri,14.71802675,75.36564232024529
Madikeri,12.42149,75.7387543
Kolar,13.18050655,78.26693288646007
Koppal,15.57482375,76.3118493692591
Mandya,12.6368939,76.72754771427819
Mysore,12.3051828,76.6553609
Raichur,16.054719400000003,76.90036472411589
Ramanagara,12.720005950000001,77.31841990623
Shimoga,14.05565025,75.23805528480658
Tumakuru,13.4192512,76.88100044465654
Udupi,13.5269784,74.87318787345797
Karwar,14.8120931,74.1319229
Hospete,14.912433563696045,76.05914931375645
Bijapur,18.7935679,80.815939
Yadgir,16.57441225,76.92544344576471
Alappuzha,9.5006651,76.41241428564258
Kakkanad,10.01657,76.34275
Painavu,9.8540061,76.9446486
Kannur,11.8763836,75.3737973
Kasaragod,12.42219635,75.19044457747756
Kollam,8.8872399,76.5908768
Kottayam,9.6287383,76.64553257390992
Kozhikode,11.2450558,75.7754716
Malappuram,11.10684475,76.10995510466662
Palakkad,10.78736915,76.47421718925105
Pathanamthitta,9.278084100000001,76.97374429915658
Thiruvananthapuram,8.4882267,76.947551
Thrissur,10.5270099,76.214621
Kalpetta,11.6136614,76.0851692
Agar,20.818591650000002,76.94315240306656
Alirajpur,22.28595245,74.35456282607561
Anuppur,23.0346179,81.75102551563023
Ashoknagar,24.618609499999998,77.87869828577024
Balaghat,21.8611589,80.3237104768576
Barwani,21.751424800000002,74.89159566675349
Betul,21.8797472,77.87536507259225
Bhind,26.3518828,78.68631887730044
Bhopal,23.2584857,77.401989
Burhanpur,21.33486695,76.37088027832233
Chhatarpur,24.760608949999998,79.67817759088484
Chhindwara,22.20718965,78.79883295930742
Damoh,23.7981005,79.54193561694873
Datia,25.91829465,78.66449615888288
Dewas,22.8057498,76.294040773288
Dhar,22.578657200000002,75.22586367245644
Dindori,22.9070871,80.88469235570068
Guna,24.5001772,77.26009592641483
Gwalior,26.2037247,78.1573628
Harda,22.24279725,77.11791731666993
Hoshangabad,22.743060999999997,77.71893384853229
Indore,22.7203616,75.8681996
Jabalpur,23.1701522,79.9324505
Jhabua,22.88696515,74.72432486327068
Katni,23.717639300000002,80.26101812940934
Khandwa,21.8203752,76.3555424
Khargone,21.9544729,75.75212476982438
Maihar,24.260444,80.7592749
Mandla,22.687107400000002,80.58163411525186
Mandsaur,24.2628148,75.38569204340352
Mauganj,24.7144477,81.93931594107784
Morena,26.3849794,77.8612721274346
Narsinghpur,22.93455595,79.08678489806229
Neemuch,24.63055165,75.18289996326385
Niwari,25.3123152,78.66756404982684
Panna,24.44989305,80.14627227486437
Pandhurna,21.5898263,78.5258059
Raisen,23.2675909,78.17271344991482
Rajgarh,23.87167065,76.77447033719486
Ratlam,23.50222005,74.9551534052134
Rewa,24.75608455,81.38105738502682
Sagar,23.808307550000002,78.75825398721975
Satna,24.6954445,80.77703482475752
Sehore,23.115004149999997,77.06653558236647
Seoni,22.2748109,79.72025222428486
Shahdol,23.3002343,81.364771
Shajapur,23.41710015,76.60747942907905
Sheopur,25.74992665,76.9212944875333
Shivpuri,25.374121549999998,77.82788660942335
Sidhi,24.211268699999998,81.70004154154752
Waidhan,24.1260312,82.61527448412937
Tikamgarh,24.85521045,79.04725459918899
Ujjain,23.1885131,75.7716562
Umaria,23.64318365,80.94190777719564
Vidisha,23.84630035,77.83702093017993
Ahmednagar,19.162772500000003,74.85802430085195
Akola,20.76181225,77.1921156663574
Amravati,21.15454115,77.64429617998744
Aurangabad,24.80332005,84.41101977690866
Beed,18.9918442,75.90978399809711
Bhandara,21.1225869,79.79450898891825
Buldhana,20.562845000000003,76.40869861474177
Chandrapur,20.0967555,79.50454752230621
Osmanabad,18.28224535,76.05881660170444
Dhule,21.1305215,74.49006143365727
Gadchiroli,19.759070350000002,80.16228072580182
Gondia,21.455228,80.1962729
Hingoli,19.54311635,77.17394323993398
Jalgaon,20.84288265,75.52612463784979
Jalna,19.918832950000002,75.87085986165867
Kolhapur,16.7028412,74.2405329
Latur,18.355334749999997,76.75489974062862
Mumbai,19.054999,72.8692035
Bandra (East),19.0616565,72.8498111
Nanded,19.09400875,77.48319215130235
Nandurbar,21.51416215,74.54055132515717
Nagpur,21.1498134,79.0820556
Nashik,20.0112475,73.7902364
Palghar,19.757249,73.09311986183509
Parbhani,19.29019805,76.60264434278307
Pune,18.5213738,73.8545071
Alibag,18.6498427,72.8765469
Ratnagiri,17.282607900000002,73.4569787039826
Sangli,17.1726928,74.58676543279755
Satara,17.63612885,74.29827807601782
Oros,16.1163272,73.7078762
Solapur,17.84990665,75.27632027348457
Thane,19.1943294,72.9701779
Wardha,20.82562315,78.61314549522919
Washim,20.287417750000003,77.23696550258964
Yavatmal,20.0638677,78.35656629884886
Bishnupur,23.0757335,87.3146343
Chandel,24.1700959,94.00596727469227
Churachandpur,24.281310750000003,93.67603860087425
Porompat,24.813386350000002,93.97222976202903
Lamphelpat,24.800497,93.91307582830966
